BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,NUMBER OF SALES,MINIMUM SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,MAXIMUM SALE PRICE,YEAR
3,BATH BEACH,01 ONE FAMILY DWELLINGS,12,850000,1199083,1107500,1960000,2024
3,BATH BEACH,02 TWO FAMILY DWELLINGS,44,350000,1191661,1252000,1880000,2024
3,BATH BEACH,03 THREE FAMILY DWELLINGS,17,200000,1632485,1630000,2907104,2024
3,BAY RIDGE,01 ONE FAMILY DWELLINGS,114,220000,1432471,1280000,4600000,2024
3,BAY RIDGE,02 TWO FAMILY DWELLINGS,112,200000,1379810,1337500,4600000,2024
3,BAY RIDGE,03 THREE FAMILY DWELLINGS,12,780000,1462259,1457500,2072109,2024
3,BEDFORD STUYVESANT,01 ONE FAMILY DWELLINGS,34,341579,1915611,1900000,4575000,2024
3,BEDFORD STUYVESANT,02 TWO FAMILY DWELLINGS,186,200000,1624422,1500000,5000000,2024
3,BEDFORD STUYVESANT,03 THREE FAMILY DWELLINGS,106,400000,1733399,1606000,3600000,2024
3,BENSONHURST,01 ONE FAMILY DWELLINGS,39,720000,1080038,1080000,1513000,2024
3,BENSONHURST,02 TWO FAMILY DWELLINGS,94,269000,1346173,1355000,1980000,2024
3,BENSONHURST,03 THREE FAMILY DWELLINGS,35,288334,1520404,1600000,2200000,2024
3,BERGEN BEACH,01 ONE FAMILY DWELLINGS,42,318000,802745,787835,1525000,2024
3,BERGEN BEACH,02 TWO FAMILY DWELLINGS,27,200000,980648,980000,1250000,2024
3,BERGEN BEACH,03 THREE FAMILY DWELLINGS,7,300000,964286,1015000,1325000,2024
3,BOERUM HILL,01 ONE FAMILY DWELLINGS,6,2500000,3797696,3887589,5675000,2024
3,BOERUM HILL,02 TWO FAMILY DWELLINGS,20,1500000,9845650,3730000,25000000,2024
3,BOERUM HILL,03 THREE FAMILY DWELLINGS,5,2420000,3276005,2700000,5360000,2024
3,BOROUGH PARK,01 ONE FAMILY DWELLINGS,42,645000,1675548,1450000,4500000,2024
3,BOROUGH PARK,02 TWO FAMILY DWELLINGS,172,200000,1919957,1700000,6000000,2024
3,BOROUGH PARK,03 THREE FAMILY DWELLINGS,84,283920,2168688,1900000,5550000,2024
3,BRIGHTON BEACH,01 ONE FAMILY DWELLINGS,12,200000,599417,625000,999000,2024
3,BRIGHTON BEACH,02 TWO FAMILY DWELLINGS,15,450000,873917,875000,1235000,2024
3,BRIGHTON BEACH,03 THREE FAMILY DWELLINGS,8,800566,1070703,1084781,1400000,2024
3,BROOKLYN HEIGHTS,01 ONE FAMILY DWELLINGS,7,3300000,7176929,6950000,10600000,2024
3,BROOKLYN HEIGHTS,02 TWO FAMILY DWELLINGS,17,1800000,5895147,6300000,11350000,2024
3,BROOKLYN HEIGHTS,03 THREE FAMILY DWELLINGS,2,4001000,4500500,4500500,4999999,2024
3,BROWNSVILLE,01 ONE FAMILY DWELLINGS,41,332500,552414,557000,930000,2024
3,BROWNSVILLE,02 TWO FAMILY DWELLINGS,26,216145,912645,799500,2425000,2024
3,BROWNSVILLE,03 THREE FAMILY DWELLINGS,10,551000,931769,912050,1400000,2024
3,BUSH TERMINAL,01 ONE FAMILY DWELLINGS,1,1236300,1236300,1236300,1236300,2024
3,BUSH TERMINAL,02 TWO FAMILY DWELLINGS,8,665000,904000,902500,1225000,2024
3,BUSH TERMINAL,03 THREE FAMILY DWELLINGS,1,850000,850000,850000,850000,2024
3,BUSHWICK,01 ONE FAMILY DWELLINGS,8,300000,931871,879983,1495000,2024
3,BUSHWICK,02 TWO FAMILY DWELLINGS,87,400000,1229097,1190000,2670000,2024
3,BUSHWICK,03 THREE FAMILY DWELLINGS,42,447800,1433424,1344500,2575000,2024
3,CANARSIE,01 ONE FAMILY DWELLINGS,85,220000,608190,630000,969000,2024
3,CANARSIE,02 TWO FAMILY DWELLINGS,150,223000,766660,791625,1355000,2024
3,CANARSIE,03 THREE FAMILY DWELLINGS,27,260000,896895,950000,1350000,2024
3,CARROLL GARDENS,01 ONE FAMILY DWELLINGS,12,2151000,5788000,6350000,11250000,2024
3,CARROLL GARDENS,02 TWO FAMILY DWELLINGS,13,2300000,3912308,3750000,6600000,2024
3,CARROLL GARDENS,03 THREE FAMILY DWELLINGS,18,1800000,3108611,2862500,5100000,2024
3,CLINTON HILL,01 ONE FAMILY DWELLINGS,5,1480000,3746000,3300000,7000000,2024
3,CLINTON HILL,02 TWO FAMILY DWELLINGS,9,300000,2223776,2293980,4100000,2024
3,CLINTON HILL,03 THREE FAMILY DWELLINGS,13,950000,2866715,2815000,5775000,2024
3,COBBLE HILL,01 ONE FAMILY DWELLINGS,6,2400000,6355833,5537500,15000000,2024
3,COBBLE HILL,02 TWO FAMILY DWELLINGS,7,1300562,5720795,5250000,11300000,2024
3,COBBLE HILL,03 THREE FAMILY DWELLINGS,7,1475000,4093286,3995000,6300000,2024
3,COBBLE HILL-WEST,01 ONE FAMILY DWELLINGS,2,2637268,3118634,3118634,3600000,2024
3,COBBLE HILL-WEST,03 THREE FAMILY DWELLINGS,1,1900000,1900000,1900000,1900000,2024
3,CONEY ISLAND,01 ONE FAMILY DWELLINGS,13,294000,596846,640000,682000,2024
3,CROWN HEIGHTS,01 ONE FAMILY DWELLINGS,35,450893,1652588,1475000,5420000,2024
3,CROWN HEIGHTS,02 TWO FAMILY DWELLINGS,103,200000,1510162,1450000,3605000,2024
3,CROWN HEIGHTS,03 THREE FAMILY DWELLINGS,23,512499,1568707,1500000,3100000,2024
3,CYPRESS HILLS,01 ONE FAMILY DWELLINGS,22,318250,752846,735500,1289588,2024
3,CYPRESS HILLS,02 TWO FAMILY DWELLINGS,59,290000,851840,855000,1298000,2024
3,CYPRESS HILLS,03 THREE FAMILY DWELLINGS,7,499180,889526,915000,1375000,2024
3,DOWNTOWN-FULTON FERRY,03 THREE FAMILY DWELLINGS,1,1529500,1529500,1529500,1529500,2024
3,DOWNTOWN-FULTON MALL,01 ONE FAMILY DWELLINGS,1,5640000,5640000,5640000,5640000,2024
3,DOWNTOWN-FULTON MALL,02 TWO FAMILY DWELLINGS,1,4700000,4700000,4700000,4700000,2024
3,DYKER HEIGHTS,01 ONE FAMILY DWELLINGS,69,600000,1179844,1160000,4500000,2024
3,DYKER HEIGHTS,02 TWO FAMILY DWELLINGS,53,213056,1330994,1350000,2300000,2024
3,DYKER HEIGHTS,03 THREE FAMILY DWELLINGS,19,1400000,1765947,1750000,2340000,2024
3,EAST NEW YORK,01 ONE FAMILY DWELLINGS,85,270000,567037,585000,1250000,2024
3,EAST NEW YORK,02 TWO FAMILY DWELLINGS,171,232324,765628,760000,1647487,2024
3,EAST NEW YORK,03 THREE FAMILY DWELLINGS,55,265000,867720,895000,1390000,2024
3,FLATBUSH-CENTRAL,01 ONE FAMILY DWELLINGS,52,490000,1552756,1306407,3250000,2024
3,FLATBUSH-CENTRAL,02 TWO FAMILY DWELLINGS,50,276392,1582431,1178000,6500000,2024
3,FLATBUSH-CENTRAL,03 THREE FAMILY DWELLINGS,15,600000,921345,960000,1250000,2024
3,FLATBUSH-EAST,01 ONE FAMILY DWELLINGS,169,234000,694183,700000,1350000,2024
3,FLATBUSH-EAST,02 TWO FAMILY DWELLINGS,136,280000,852159,825000,1600000,2024
3,FLATBUSH-EAST,03 THREE FAMILY DWELLINGS,24,240000,850037,772505,1525000,2024
3,FLATBUSH-LEFFERTS GARDEN,01 ONE FAMILY DWELLINGS,29,400000,1923207,1900000,3200000,2024
3,FLATBUSH-LEFFERTS GARDEN,02 TWO FAMILY DWELLINGS,18,324800,1635239,1622500,2600000,2024
3,FLATBUSH-LEFFERTS GARDEN,03 THREE FAMILY DWELLINGS,6,975000,1481667,1525000,1850000,2024
3,FLATBUSH-NORTH,01 ONE FAMILY DWELLINGS,22,340000,866843,815000,1999900,2024
3,FLATBUSH-NORTH,02 TWO FAMILY DWELLINGS,59,380000,879316,805000,3000000,2024
3,FLATBUSH-NORTH,03 THREE FAMILY DWELLINGS,24,200000,967346,910000,2025000,2024
3,FLATLANDS,01 ONE FAMILY DWELLINGS,44,240000,634807,681250,850000,2024
3,FLATLANDS,02 TWO FAMILY DWELLINGS,40,318000,832249,825000,1618027,2024
3,FLATLANDS,03 THREE FAMILY DWELLINGS,3,970000,1178333,1185000,1380000,2024
3,FORT GREENE,01 ONE FAMILY DWELLINGS,3,2340000,3530000,3650000,4600000,2024
3,FORT GREENE,02 TWO FAMILY DWELLINGS,13,1520000,3744002,3847000,5350000,2024
3,FORT GREENE,03 THREE FAMILY DWELLINGS,10,1320000,2981333,2687500,7500000,2024
3,GERRITSEN BEACH,01 ONE FAMILY DWELLINGS,55,270000,605449,605000,975000,2024
3,GERRITSEN BEACH,02 TWO FAMILY DWELLINGS,2,860000,872500,872500,885000,2024
3,GERRITSEN BEACH,03 THREE FAMILY DWELLINGS,1,670000,670000,670000,670000,2024
3,GOWANUS,01 ONE FAMILY DWELLINGS,12,925000,3112890,2925000,5625000,2024
3,GOWANUS,02 TWO FAMILY DWELLINGS,22,760000,2448227,2125000,4650000,2024
3,GOWANUS,03 THREE FAMILY DWELLINGS,7,675000,2078571,1760000,3325000,2024
3,GRAVESEND,01 ONE FAMILY DWELLINGS,47,315000,952953,960000,2200000,2024
3,GRAVESEND,02 TWO FAMILY DWELLINGS,95,307235,1156509,1160000,2550000,2024
3,GRAVESEND,03 THREE FAMILY DWELLINGS,32,450000,1344595,1425000,1900000,2024
3,GREENPOINT,01 ONE FAMILY DWELLINGS,8,760500,1600813,1585000,2525000,2024
3,GREENPOINT,02 TWO FAMILY DWELLINGS,33,575000,2327060,2155000,5060475,2024
3,GREENPOINT,03 THREE FAMILY DWELLINGS,29,450000,2178696,2266875,3700000,2024
3,KENSINGTON,01 ONE FAMILY DWELLINGS,7,995000,1407714,1520000,1750000,2024
3,KENSINGTON,02 TWO FAMILY DWELLINGS,8,999000,1507313,1442500,2000000,2024
3,KENSINGTON,03 THREE FAMILY DWELLINGS,6,1525000,1745667,1750000,1999999,2024
3,MADISON,01 ONE FAMILY DWELLINGS,73,345000,1239047,1150000,3500000,2024
3,MADISON,02 TWO FAMILY DWELLINGS,36,400000,1384552,1232500,3750000,2024
3,MADISON,03 THREE FAMILY DWELLINGS,4,999000,1369750,1490000,1500000,2024
3,MANHATTAN BEACH,01 ONE FAMILY DWELLINGS,31,830000,1957516,1750000,8000000,2024
3,MANHATTAN BEACH,02 TWO FAMILY DWELLINGS,15,670239,1878616,1450000,6000000,2024
3,MARINE PARK,01 ONE FAMILY DWELLINGS,116,230000,792514,785000,1425000,2024
3,MARINE PARK,02 TWO FAMILY DWELLINGS,52,499999,860822,857500,1355000,2024
3,MARINE PARK,03 THREE FAMILY DWELLINGS,2,910000,949000,949000,988000,2024
3,MIDWOOD,01 ONE FAMILY DWELLINGS,97,393333,1404194,1325000,4031963,2024
3,MIDWOOD,02 TWO FAMILY DWELLINGS,26,775000,1408308,1090000,4800000,2024
3,MIDWOOD,03 THREE FAMILY DWELLINGS,5,786000,1630200,1675000,2390000,2024
3,MILL BASIN,01 ONE FAMILY DWELLINGS,43,605000,1092101,940000,3500000,2024
3,MILL BASIN,02 TWO FAMILY DWELLINGS,10,780000,1079200,987500,1620000,2024
3,MILL BASIN,03 THREE FAMILY DWELLINGS,1,300000,300000,300000,300000,2024
3,NAVY YARD,01 ONE FAMILY DWELLINGS,2,975000,1806250,1806250,2637500,2024
3,NAVY YARD,02 TWO FAMILY DWELLINGS,1,1160500,1160500,1160500,1160500,2024
3,OCEAN HILL,01 ONE FAMILY DWELLINGS,2,254400,452200,452200,650000,2024
3,OCEAN HILL,02 TWO FAMILY DWELLINGS,78,550000,1169451,1123000,3775000,2024
3,OCEAN HILL,03 THREE FAMILY DWELLINGS,46,390000,1206267,1180500,2100000,2024
3,OCEAN PARKWAY-NORTH,01 ONE FAMILY DWELLINGS,67,260000,2196767,1650000,9500000,2024
3,OCEAN PARKWAY-NORTH,02 TWO FAMILY DWELLINGS,59,375000,1916360,1700000,5250000,2024
3,OCEAN PARKWAY-NORTH,03 THREE FAMILY DWELLINGS,21,411600,2085076,1850000,4215000,2024
3,OCEAN PARKWAY-SOUTH,01 ONE FAMILY DWELLINGS,29,415000,3121662,2000000,9186750,2024
3,OCEAN PARKWAY-SOUTH,02 TWO FAMILY DWELLINGS,56,388000,1878397,1260000,9350000,2024
3,OCEAN PARKWAY-SOUTH,03 THREE FAMILY DWELLINGS,12,537995,1656583,1320000,5500000,2024
3,OLD MILL BASIN,01 ONE FAMILY DWELLINGS,76,208000,624276,660000,860000,2024
3,OLD MILL BASIN,02 TWO FAMILY DWELLINGS,38,505000,795388,795000,1225000,2024
3,OLD MILL BASIN,03 THREE FAMILY DWELLINGS,3,750000,1061000,1158000,1275000,2024
3,PARK SLOPE,01 ONE FAMILY DWELLINGS,22,1025000,4935159,4772500,12500000,2024
3,PARK SLOPE,02 TWO FAMILY DWELLINGS,39,323010,3683079,3725000,6925000,2024
3,PARK SLOPE,03 THREE FAMILY DWELLINGS,18,1850000,3108014,2925000,5300000,2024
3,PARK SLOPE SOUTH,01 ONE FAMILY DWELLINGS,6,637500,1773583,1824500,2695000,2024
3,PARK SLOPE SOUTH,02 TWO FAMILY DWELLINGS,24,725000,2241625,2125000,3300000,2024
3,PARK SLOPE SOUTH,03 THREE FAMILY DWELLINGS,7,1755000,2610714,2625000,3350000,2024
3,PROSPECT HEIGHTS,01 ONE FAMILY DWELLINGS,2,2985000,3917500,3917500,4850000,2024
3,PROSPECT HEIGHTS,02 TWO FAMILY DWELLINGS,9,525000,3499333,2750000,7400000,2024
3,PROSPECT HEIGHTS,03 THREE FAMILY DWELLINGS,5,930000,2815500,2995000,4030000,2024
3,RED HOOK,01 ONE FAMILY DWELLINGS,5,958211,1879563,1360000,3547106,2024
3,RED HOOK,02 TWO FAMILY DWELLINGS,7,1250000,1750714,1800000,2185000,2024
3,RED HOOK,03 THREE FAMILY DWELLINGS,4,950000,1587250,1199500,3000000,2024
3,SEAGATE,01 ONE FAMILY DWELLINGS,11,340000,796906,820000,1300000,2024
3,SEAGATE,02 TWO FAMILY DWELLINGS,10,300000,681174,651472,1100000,2024
3,SEAGATE,03 THREE FAMILY DWELLINGS,3,565000,941667,1100000,1160000,2024
3,SHEEPSHEAD BAY,01 ONE FAMILY DWELLINGS,52,330000,883434,838000,2120000,2024
3,SHEEPSHEAD BAY,02 TWO FAMILY DWELLINGS,94,221250,1062798,992500,2880000,2024
3,SHEEPSHEAD BAY,03 THREE FAMILY DWELLINGS,12,328825,1219902,1230000,1880000,2024
3,SPRING CREEK,01 ONE FAMILY DWELLINGS,1,640000,640000,640000,640000,2024
3,SPRING CREEK,02 TWO FAMILY DWELLINGS,1,849000,849000,849000,849000,2024
3,SUNSET PARK,01 ONE FAMILY DWELLINGS,6,500000,1197167,1191500,1600000,2024
3,SUNSET PARK,02 TWO FAMILY DWELLINGS,116,300000,1522158,1430000,4980000,2024
3,SUNSET PARK,03 THREE FAMILY DWELLINGS,28,330000,1380554,1369500,2365000,2024
3,WILLIAMSBURG-CENTRAL,02 TWO FAMILY DWELLINGS,3,998000,1365667,999000,2100000,2024
3,WILLIAMSBURG-CENTRAL,03 THREE FAMILY DWELLINGS,9,272000,1597381,995000,3500000,2024
3,WILLIAMSBURG-EAST,01 ONE FAMILY DWELLINGS,10,975000,1710500,1680000,2400000,2024
3,WILLIAMSBURG-EAST,02 TWO FAMILY DWELLINGS,27,625172,2347006,2150000,4918000,2024
3,WILLIAMSBURG-EAST,03 THREE FAMILY DWELLINGS,7,1050000,2067000,2350000,2499000,2024
3,WILLIAMSBURG-NORTH,01 ONE FAMILY DWELLINGS,4,2400000,3525000,3150000,5400000,2024
3,WILLIAMSBURG-NORTH,02 TWO FAMILY DWELLINGS,5,2250000,3537000,3350000,5250000,2024
3,WILLIAMSBURG-NORTH,03 THREE FAMILY DWELLINGS,5,2425000,2790000,2750000,3150000,2024
3,WILLIAMSBURG-SOUTH,02 TWO FAMILY DWELLINGS,1,1760000,1760000,1760000,1760000,2024
3,WILLIAMSBURG-SOUTH,03 THREE FAMILY DWELLINGS,7,2400000,3094643,3200000,3800000,2024
3,WINDSOR TERRACE,01 ONE FAMILY DWELLINGS,15,998000,1917200,1915000,2795000,2024
3,WINDSOR TERRACE,02 TWO FAMILY DWELLINGS,21,1100000,2135476,2020000,3075000,2024
3,WINDSOR TERRACE,03 THREE FAMILY DWELLINGS,7,2200000,2671571,2750000,3050000,2024
3,WYCKOFF HEIGHTS,01 ONE FAMILY DWELLINGS,2,1135000,1355000,1355000,1575000,2024
3,WYCKOFF HEIGHTS,02 TWO FAMILY DWELLINGS,15,900000,1387266,1420000,2410000,2024
3,WYCKOFF HEIGHTS,03 THREE FAMILY DWELLINGS,7,550000,1490000,1530000,2425000,2024
